2023-02-27 17:39:47,585 [SpringApplicationShutdownHook] INFO  [org.quartz.core.QuartzScheduler] QuartzScheduler.java:585 - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2023-02-27 17:39:47,587 [SpringApplicationShutdownHook] INFO  [io.undertow] Undertow.java:259 - stopping server: Undertow - 2.3.4.Final
2023-02-27 17:39:47,600 [SpringApplicationShutdownHook] INFO  [o.s.scheduling.quartz.SchedulerFactoryBean] SchedulerFactoryBean.java:847 - Shutting down Quartz Scheduler
2023-02-27 17:39:47,601 [SpringApplicationShutdownHook] INFO  [org.quartz.core.QuartzScheduler] QuartzScheduler.java:666 - Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
2023-02-27 17:39:47,601 [SpringApplicationShutdownHook] INFO  [org.quartz.core.QuartzScheduler] QuartzScheduler.java:585 - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2023-02-27 17:39:47,602 [SpringApplicationShutdownHook] INFO  [org.quartz.core.QuartzScheduler] QuartzScheduler.java:740 - Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
2023-02-27 17:39:47,604 [SpringApplicationShutdownHook] INFO  [c.a.cloud.nacos.registry.NacosServiceRegistry] NacosServiceRegistry.java:95 - De-registering from Nacos Server now...
2023-02-27 17:39:47,616 [SpringApplicationShutdownHook] INFO  [c.a.cloud.nacos.registry.NacosServiceRegistry] NacosServiceRegistry.java:115 - De-registration finished.
2023-02-27 17:39:47,644 [SpringApplicationShutdownHook] INFO  [c.b.dynamic.datasource.DynamicRoutingDataSource] DynamicRoutingDataSource.java:211 - dynamic-datasource start closing ....
2023-02-27 17:39:47,644 [SpringApplicationShutdownHook] INFO  [c.b.dynamic.datasource.DynamicRoutingDataSource] DynamicRoutingDataSource.java:215 - dynamic-datasource all closed success,bye
2023-02-27 18:48:30,846 [nacos.client.cachedata.internal.notifier] INFO  [org.springframework.cloud.commons.util.InetUtils] InetUtils.java:170 - Cannot determine local hostname
2023-02-27 18:48:30,863 [nacos.client.cachedata.internal.notifier] INFO  [org.springframework.cloud.commons.util.InetUtils] InetUtils.java:170 - Cannot determine local hostname
2023-02-27 18:48:30,931 [nacos.client.cachedata.internal.notifier] INFO  [c.a.cloud.nacos.configdata.NacosConfigDataLoader] NacosConfigDataLoader.java:150 - [Nacos Config] Load config[dataId=ix-gateway-dev.yml, group=DEFAULT_GROUP] success
2023-02-27 18:48:30,931 [nacos.client.cachedata.internal.notifier] INFO  [c.a.cloud.nacos.configdata.NacosConfigDataLoader] NacosConfigDataLoader.java:150 - [Nacos Config] Load config[dataId=ix-auth-dev.yml, group=DEFAULT_GROUP] success
2023-02-27 18:48:30,955 [nacos.client.cachedata.internal.notifier] INFO  [c.a.cloud.nacos.configdata.NacosConfigDataLoader] NacosConfigDataLoader.java:150 - [Nacos Config] Load config[dataId=ix-app-dev.yml, group=DEFAULT_GROUP] success
2023-02-27 18:48:30,965 [nacos.client.cachedata.internal.notifier] INFO  [c.a.cloud.nacos.configdata.NacosConfigDataLoader] NacosConfigDataLoader.java:150 - [Nacos Config] Load config[dataId=ix-app-dev.yml, group=DEFAULT_GROUP] success
2023-02-27 18:48:31,308 [nacos.client.cachedata.internal.notifier] INFO  [o.s.cloud.endpoint.event.RefreshEventListener] RefreshEventListener.java:73 - Refresh keys changed: [management.endpoints.web.exposure.include, spring.redis.lettuce.pool.max-active, spring.freemarker.expose-request-attributes, security.oauth2.ignore.urls[1], mybatis.configuration.log-impl, spring.redis.host, seata.config.nacos.server-addr, swagger.token-url, spring.cloud.sentinel.transport.dashboard, feign.httpclient.enabled, seata.registry.nacos.application, spring.cloud.sentinel.eager, swagger.licenseUrl, swagger.gateway, swagger.contact.email, feign.client.config.default.readTimeout, security.oauth2.client.client-secret, spring.cache.type, swagger.enabled, seata.registry.nacos.group, seata.enabled, seata.config.type, spring.freemarker.enabled, security.oauth2.client.scope, feign.okhttp.enabled, spring.freemarker.suffix, security.oauth2.ignore.urls[2], spring.freemarker.expose-session-attributes, swagger.services.ix-auth, swagger.services.ix-server-system, spring.redis.port, seata.enable-auto-data-source-proxy, spring.freemarker.cache, swagger.authorization.name, spring.freemarker.allow-request-override, seata.registry.nacos.namespace, swagger.description, security.oauth2.resource.token-info-uri, mybatis.typeAliasesPackage, spring.redis.timeout, spring.redis.lettuce.pool.max-wait, spring.redis.lettuce.pool.max-idle, spring.jackson.time-zone, security.oauth2.resource.loadBalanced, mybatis.mapperLocations, seata.application-id, feign.compression.response.enabled, ribbon.ReadTimeout, spring.freemarker.check-template-location, feign.sentinel.enabled, spring.freemarker.expose-spring-macro-helpers, spring.freemarker.allow-session-override, swagger.terms-of-service-url, spring.jackson.default-property-inclusion, spring.freemarker.prefer-file-system-access, seata.registry.nacos.cluster, swagger.authorization.token-url-list[0], swagger.version, spring.freemarker.charset, feign.compression.request.enabled, security.oauth2.ignore.urls[0], ribbon.ConnectTimeout, seata.tx-service-group, swagger.title, seata.config.nacos.namespace, spring.freemarker.content-type, swagger.contact.url, spring.redis.lettuce.pool.min-idle, swagger.contact.name, security.oauth2.client.client-id, seata.registry.nacos.server-addr, seata.registry.type, swagger.scope, swagger.license, spring.freemarker.template-loader-path, feign.client.config.default.connectTimeout, seata.config.nacos.group]
2023-02-27 18:48:31,342 [nacos.client.cachedata.internal.notifier] INFO  [o.s.cloud.endpoint.event.RefreshEventListener] RefreshEventListener.java:73 - Refresh keys changed: [management.endpoints.web.exposure.include, spring.cloud.gateway.routes[0].id, security.oauth2.ignore.urls[1], mybatis.configuration.log-impl, seata.config.nacos.server-addr, swagger.token-url, spring.cloud.sentinel.transport.dashboard, spring.cloud.gateway.routes[3].predicates[0], spring.cloud.gateway.routes[1].id, feign.httpclient.enabled, seata.registry.nacos.application, spring.cloud.sentinel.eager, spring.cloud.gateway.globalcors.corsConfigurations[/**].allowed-headers, swagger.gateway, feign.client.config.default.readTimeout, security.oauth2.client.client-secret, spring.cache.type, spring.cloud.gateway.routes[4].uri, swagger.enabled, seata.registry.nacos.group, seata.enabled, seata.config.type, security.oauth2.client.scope, spring.cloud.gateway.routes[0].predicates[0], feign.okhttp.enabled, security.oauth2.ignore.urls[2], spring.cloud.gateway.routes[3].id, spring.cloud.gateway.globalcors.corsConfigurations[/**].allowed-methods, swagger.services.ix-auth, swagger.services.ix-server-system, seata.enable-auto-data-source-proxy, spring.cloud.gateway.discovery.locator.lowerCaseServiceId, spring.cloud.gateway.routes[0].filters[0], seata.registry.nacos.namespace, spring.cloud.gateway.routes[1].predicates[0], spring.cloud.gateway.routes[2].filters[0], spring.cloud.gateway.routes[1].filters[0], spring.cloud.gateway.routes[3].filters[0], security.oauth2.resource.token-info-uri, mybatis.typeAliasesPackage, spring.cloud.gateway.globalcors.corsConfigurations[/**].allow-credentials, spring.cloud.gateway.routes[2].id, spring.cloud.gateway.routes[2].predicates[0], spring.cloud.gateway.routes[4].filters[0], spring.cloud.gateway.globalcors.corsConfigurations[/**].exposedHeaders, spring.cloud.gateway.discovery.locator.enabled, spring.jackson.time-zone, spring.cloud.gateway.routes[2].uri, security.oauth2.resource.loadBalanced, security.xss.enabled, mybatis.mapperLocations, seata.application-id, feign.compression.response.enabled, spring.cloud.gateway.routes[1].filters[1], ribbon.ReadTimeout, feign.sentinel.enabled, spring.cloud.gateway.routes[1].uri, spring.cloud.gateway.routes[3].filters[1], spring.cloud.gateway.routes[4].id, spring.jackson.default-property-inclusion, spring.cloud.gateway.routes[4].predicates[0], seata.registry.nacos.cluster, spring.cloud.gateway.loadbalancer.use404, feign.compression.request.enabled, security.oauth2.ignore.urls[0], ribbon.ConnectTimeout, seata.tx-service-group, swagger.title, seata.config.nacos.namespace, spring.cloud.gateway.globalcors.corsConfigurations[/**].allowedOriginPatterns, security.oauth2.client.client-id, seata.registry.nacos.server-addr, spring.cloud.gateway.routes[0].uri, spring.cloud.gateway.routes[3].uri, seata.registry.type, swagger.scope, security.xss.excludeUrls, feign.client.config.default.connectTimeout, seata.config.nacos.group]
2023-02-27 18:48:32,630 [nacos.client.cachedata.internal.notifier] INFO  [org.springframework.cloud.commons.util.InetUtils] InetUtils.java:170 - Cannot determine local hostname
2023-02-27 18:48:32,661 [nacos.client.cachedata.internal.notifier] INFO  [org.springframework.cloud.commons.util.InetUtils] InetUtils.java:170 - Cannot determine local hostname
2023-02-27 18:48:32,666 [nacos.client.cachedata.internal.notifier] INFO  [c.a.cloud.nacos.configdata.NacosConfigDataLoader] NacosConfigDataLoader.java:150 - [Nacos Config] Load config[dataId=ix-auth-dev.yml, group=DEFAULT_GROUP] success
2023-02-27 18:48:32,696 [nacos.client.cachedata.internal.notifier] INFO  [c.a.cloud.nacos.configdata.NacosConfigDataLoader] NacosConfigDataLoader.java:150 - [Nacos Config] Load config[dataId=ix-gateway-dev.yml, group=DEFAULT_GROUP] success
2023-02-27 18:48:32,696 [nacos.client.cachedata.internal.notifier] INFO  [c.a.cloud.nacos.configdata.NacosConfigDataLoader] NacosConfigDataLoader.java:150 - [Nacos Config] Load config[dataId=ix-app-dev.yml, group=DEFAULT_GROUP] success
2023-02-27 18:48:32,714 [nacos.client.cachedata.internal.notifier] INFO  [c.a.cloud.nacos.configdata.NacosConfigDataLoader] NacosConfigDataLoader.java:150 - [Nacos Config] Load config[dataId=ix-app-dev.yml, group=DEFAULT_GROUP] success
2023-02-27 18:48:32,921 [nacos.client.cachedata.internal.notifier] INFO  [o.s.cloud.endpoint.event.RefreshEventListener] RefreshEventListener.java:73 - Refresh keys changed: []
2023-02-27 18:48:32,959 [nacos.client.cachedata.internal.notifier] INFO  [o.s.cloud.endpoint.event.RefreshEventListener] RefreshEventListener.java:73 - Refresh keys changed: []
2023-02-27 19:01:51,772 [SpringApplicationShutdownHook] INFO  [org.quartz.core.QuartzScheduler] QuartzScheduler.java:585 - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2023-02-27 19:01:51,774 [SpringApplicationShutdownHook] INFO  [io.undertow] Undertow.java:259 - stopping server: Undertow - 2.3.4.Final
2023-02-27 19:01:51,790 [SpringApplicationShutdownHook] INFO  [o.s.scheduling.quartz.SchedulerFactoryBean] SchedulerFactoryBean.java:847 - Shutting down Quartz Scheduler
2023-02-27 19:01:51,791 [SpringApplicationShutdownHook] INFO  [org.quartz.core.QuartzScheduler] QuartzScheduler.java:666 - Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
2023-02-27 19:01:51,791 [SpringApplicationShutdownHook] INFO  [org.quartz.core.QuartzScheduler] QuartzScheduler.java:585 - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2023-02-27 19:01:51,791 [SpringApplicationShutdownHook] INFO  [org.quartz.core.QuartzScheduler] QuartzScheduler.java:740 - Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
2023-02-27 19:01:51,793 [SpringApplicationShutdownHook] INFO  [c.a.cloud.nacos.registry.NacosServiceRegistry] NacosServiceRegistry.java:95 - De-registering from Nacos Server now...
2023-02-27 19:01:51,833 [SpringApplicationShutdownHook] INFO  [c.a.cloud.nacos.registry.NacosServiceRegistry] NacosServiceRegistry.java:115 - De-registration finished.
2023-02-27 19:01:51,841 [SpringApplicationShutdownHook] INFO  [c.a.cloud.nacos.registry.NacosServiceRegistry] NacosServiceRegistry.java:95 - De-registering from Nacos Server now...
2023-02-27 19:01:51,860 [SpringApplicationShutdownHook] INFO  [c.a.cloud.nacos.registry.NacosServiceRegistry] NacosServiceRegistry.java:115 - De-registration finished.
2023-03-07 13:23:02,903 [XNIO-1 task-2] INFO  [io.undertow.servlet] ServletContextImpl.java:372 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-07 13:23:02,923 [XNIO-1 task-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:532 - Initializing Servlet 'dispatcherServlet'
2023-03-07 13:23:02,928 [XNIO-1 task-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:554 - Completed initialization in 5 ms
2023-03-07 13:23:03,002 [XNIO-1 task-2] WARN  [o.s.core.LocalVariableTableParameterNameDiscoverer] LocalVariableTableParameterNameDiscoverer.java:123 - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.ix.framework.security.service.impl.IXRemoteRegisteredClientRepository
2023-03-07 13:23:03,075 [XNIO-1 task-2] ERROR [c.i.a.s.h.IXAuthenticationFailureEventHandler] IXAuthenticationFailureEventHandler.java:52 - 用户：null 登录失败，异常：
org.springframework.security.oauth2.core.OAuth2AuthenticationException: null
	at org.springframework.security.oauth2.server.authorization.authentication.OAuth2RefreshTokenAuthenticationProvider.authenticate(OAuth2RefreshTokenAuthenticationProvider.java:106)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter.doFilterInternal(AuthorizationServerContextFilter.java:61)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:280)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:170)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:276)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:132)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:256)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:101)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:393)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:859)
	at org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2513)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1538)
	at org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1282)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-03-16 00:17:50,913 [XNIO-1 task-2] ERROR [io.undertow.request] LoggingExceptionHandler.java:80 - UT005023: Exception handling request to /oauth2/token
java.lang.NoClassDefFoundError: com/ix/framework/utils/TUtils
	at com.ix.auth.support.handler.IXAuthenticationFailureEventHandler.onAuthenticationFailure(IXAuthenticationFailureEventHandler.java:53)
	at org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter.doFilterInternal(OAuth2TokenEndpointFilter.java:174)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter.doFilterInternal(OAuth2ClientAuthenticationFilter.java:125)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter.doFilterInternal(OAuth2AuthorizationEndpointFilter.java:156)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter.doFilterInternal(OAuth2AuthorizationServerMetadataEndpointFilter.java:84)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter.doFilterInternal(AuthorizationServerContextFilter.java:61)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:186)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
